version 2
instanceKlass io/grpc/internal/SharedResourceHolder
instanceKlass io/netty/util/internal/ReferenceCountUpdater
instanceKlass io/netty/util/AbstractReferenceCounted
instanceKlass io/netty/util/concurrent/GenericFutureListener
instanceKlass java/util/EventListener
instanceKlass io/netty/channel/group/ChannelGroup
instanceKlass io/netty/util/concurrent/EventExecutor
instanceKlass io/netty/util/ReferenceCounted
instanceKlass io/grpc/netty/NettyServer
instanceKlass io/netty/channel/ChannelHandler
instanceKlass io/grpc/netty/ProtocolNegotiators$PlaintextProtocolNegotiator
instanceKlass io/grpc/internal/ServerImpl$NoopListener
instanceKlass io/grpc/Context$Key
instanceKlass io/grpc/Context
instanceKlass com/google/common/util/concurrent/ListenableFuture
instanceKlass java/util/concurrent/Future
instanceKlass io/grpc/internal/ServerListener
instanceKlass io/grpc/internal/ServerStreamListener
instanceKlass io/grpc/internal/StreamListener
instanceKlass io/grpc/stub/ServerCalls$UnaryServerCallHandler
instanceKlass com/google/testing/platform/proto/api/service/RunnerGrpc$MethodHandlers
instanceKlass com/google/testing/platform/proto/api/service/CancelRequestProto$CancelRequestOrBuilder
instanceKlass com/google/rpc/StatusOrBuilder
instanceKlass com/google/testing/platform/proto/api/service/RunIdProto$RunIdOrBuilder
instanceKlass com/google/testing/platform/proto/api/service/RunRequestProto$RunRequestOrBuilder
instanceKlass com/google/testing/platform/proto/api/service/RunnerGrpc$RunnerBaseDescriptorSupplier
instanceKlass com/google/testing/platform/proto/api/service/RunnerGrpc
instanceKlass io/grpc/ServerMethodDefinition
instanceKlass io/grpc/ServerCall$Listener
instanceKlass io/grpc/stub/ServerCalls$StreamingServerCallHandler
instanceKlass io/grpc/ServerCallHandler
instanceKlass io/grpc/stub/ServerCalls
instanceKlass io/grpc/reflection/v1alpha/ServerReflectionGrpc$MethodHandlers
instanceKlass io/grpc/stub/ServerCalls$ClientStreamingMethod
instanceKlass io/grpc/stub/ServerCalls$ServerStreamingMethod
instanceKlass io/grpc/ServerServiceDefinition$Builder
instanceKlass io/grpc/ServerServiceDefinition
instanceKlass io/grpc/protobuf/ProtoMethodDescriptorSupplier
instanceKlass io/grpc/reflection/v1alpha/FileDescriptorResponseOrBuilder
instanceKlass io/grpc/reflection/v1alpha/ListServiceResponseOrBuilder
instanceKlass io/grpc/reflection/v1alpha/ExtensionNumberResponseOrBuilder
instanceKlass io/grpc/reflection/v1alpha/ErrorResponseOrBuilder
instanceKlass io/grpc/reflection/v1alpha/ServerReflectionResponseOrBuilder
instanceKlass io/grpc/KnownLength
instanceKlass io/grpc/Drainable
instanceKlass io/grpc/protobuf/lite/ProtoLiteUtils$MessageMarshaller
instanceKlass io/grpc/MethodDescriptor$PrototypeMarshaller
instanceKlass io/grpc/MethodDescriptor$ReflectableMarshaller
instanceKlass io/grpc/MethodDescriptor$Marshaller
instanceKlass io/grpc/protobuf/lite/ProtoLiteUtils
instanceKlass io/grpc/protobuf/ProtoUtils
instanceKlass io/grpc/reflection/v1alpha/ExtensionRequestOrBuilder
instanceKlass io/grpc/reflection/v1alpha/ServerReflectionRequestOrBuilder
instanceKlass io/grpc/MethodDescriptor$Builder
instanceKlass io/grpc/MethodDescriptor
instanceKlass io/grpc/reflection/v1alpha/ServerReflectionGrpc$ServerReflectionBaseDescriptorSupplier
instanceKlass io/grpc/protobuf/ProtoServiceDescriptorSupplier
instanceKlass io/grpc/protobuf/ProtoFileDescriptorSupplier
instanceKlass io/grpc/ServiceDescriptor$Builder
instanceKlass io/grpc/ServiceDescriptor
instanceKlass io/grpc/stub/AbstractStub$StubFactory
instanceKlass io/grpc/reflection/v1alpha/ServerReflectionGrpc
instanceKlass io/grpc/netty/ProtocolNegotiators$PlaintextProtocolNegotiatorServerFactory
instanceKlass io/grpc/netty/ProtocolNegotiator
instanceKlass io/grpc/netty/ProtocolNegotiator$ClientFactory
instanceKlass io/grpc/netty/ProtocolNegotiator$ServerFactory
instanceKlass javax/net/ssl/TrustManagerFactory
instanceKlass javax/net/ssl/KeyManagerFactory
instanceKlass io/grpc/netty/ProtocolNegotiators
instanceKlass io/grpc/internal/CallTracer$1
instanceKlass io/grpc/internal/CallTracer$Factory
instanceKlass io/grpc/internal/CallTracer
instanceKlass io/grpc/InternalChannelz
instanceKlass io/grpc/Deadline$Ticker
instanceKlass io/grpc/Deadline
instanceKlass io/grpc/internal/InternalHandlerRegistry$Builder
instanceKlass io/grpc/internal/InternalServer
instanceKlass io/grpc/netty/NettyServerBuilder$NettyClientTransportServersBuilder
instanceKlass io/grpc/CompressorRegistry
instanceKlass io/grpc/Codec$Identity
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$UnmodifiableEntry
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$1
instanceKlass io/grpc/DecompressorRegistry$DecompressorInfo
instanceKlass java/util/LinkedHashMap$LinkedHashIterator
instanceKlass io/grpc/Codec$Gzip
instanceKlass io/grpc/Codec
instanceKlass io/grpc/Compressor
instanceKlass com/google/common/base/Joiner
instanceKlass io/grpc/Decompressor
instanceKlass io/grpc/DecompressorRegistry
instanceKlass io/grpc/Server
instanceKlass io/grpc/HandlerRegistry
instanceKlass io/grpc/Attributes
instanceKlass io/grpc/internal/TimeProvider$1
instanceKlass io/grpc/internal/TimeProvider
instanceKlass io/grpc/internal/TransportTracer$Factory
instanceKlass io/grpc/internal/TransportTracer
instanceKlass java/net/InetSocketAddress$InetSocketAddressHolder
instanceKlass java/net/InetAddress$PlatformResolver
instanceKlass java/net/spi/InetAddressResolver
instanceKlass java/net/spi/InetAddressResolver$LookupPolicy
instanceKlass java/net/Inet4AddressImpl
instanceKlass java/net/Inet6AddressImpl
instanceKlass java/net/InetAddressImpl
instanceKlass java/util/concurrent/ConcurrentSkipListMap$Node
instanceKlass java/util/concurrent/ConcurrentSkipListMap$Index
instanceKlass java/util/concurrent/ConcurrentNavigableMap
instanceKlass java/net/InetAddress$InetAddressHolder
instanceKlass java/net/InetAddress$1
instanceKlass jdk/internal/access/JavaNetInetAddressAccess
instanceKlass java/net/InetAddress
instanceKlass io/grpc/internal/SharedResourcePool
instanceKlass io/netty/util/DefaultAttributeMap
instanceKlass io/netty/channel/socket/SocketChannel
instanceKlass io/netty/channel/socket/DuplexChannel
instanceKlass io/netty/channel/ServerChannel
instanceKlass io/netty/channel/Channel
instanceKlass io/netty/channel/ChannelOutboundInvoker
instanceKlass io/netty/util/AttributeMap
instanceKlass io/grpc/netty/Utils$1
instanceKlass io/netty/util/NettyRuntime$AvailableProcessorsHolder
instanceKlass io/netty/util/NettyRuntime
instanceKlass io/netty/channel/EventLoopGroup
instanceKlass io/netty/util/concurrent/EventExecutorGroup
instanceKlass java/util/concurrent/ScheduledExecutorService
instanceKlass java/util/concurrent/ExecutorService
instanceKlass io/grpc/netty/Utils$DefaultEventLoopGroupResource
instanceKlass io/grpc/internal/GrpcUtil$5
instanceKlass io/grpc/internal/GrpcUtil$4
instanceKlass io/grpc/internal/GrpcUtil$3
instanceKlass io/grpc/CallOptions$Key
instanceKlass io/grpc/internal/GrpcUtil$1
instanceKlass io/grpc/internal/ProxyDetectorImpl$2
instanceKlass io/grpc/internal/ProxyDetectorImpl$1
instanceKlass io/grpc/internal/ProxyDetectorImpl$AuthenticationProvider
instanceKlass io/grpc/internal/ProxyDetectorImpl
instanceKlass com/google/common/base/AbstractIterator
instanceKlass com/google/common/base/Splitter$1
instanceKlass com/google/common/base/CharMatcher
instanceKlass com/google/common/base/Predicate
instanceKlass com/google/common/base/Splitter$Strategy
instanceKlass com/google/common/base/CommonPattern
instanceKlass com/google/common/base/Splitter
instanceKlass io/grpc/InternalMetadata
instanceKlass io/grpc/internal/GrpcUtil$AcceptEncodingMarshaller
instanceKlass com/google/common/io/BaseEncoding$Alphabet
instanceKlass com/google/common/io/ByteSink
instanceKlass com/google/common/io/ByteSource
instanceKlass com/google/common/io/BaseEncoding
instanceKlass io/grpc/Metadata$2
instanceKlass io/grpc/Metadata$1
instanceKlass io/grpc/Metadata$BinaryMarshaller
instanceKlass io/grpc/Metadata
instanceKlass com/google/common/base/Charsets
instanceKlass java/util/BitSet
instanceKlass io/grpc/Metadata$Key
instanceKlass io/grpc/internal/GrpcUtil$TimeoutMarshaller
instanceKlass io/grpc/internal/ClientTransport
instanceKlass io/grpc/InternalInstrumented
instanceKlass io/grpc/InternalWithLogId
instanceKlass com/google/common/base/Supplier
instanceKlass io/grpc/StreamTracer
instanceKlass io/grpc/ProxyDetector
instanceKlass io/grpc/InternalMetadata$TrustedAsciiMarshaller
instanceKlass io/grpc/Metadata$TrustedAsciiMarshaller
instanceKlass io/grpc/Metadata$AsciiMarshaller
instanceKlass io/grpc/internal/GrpcUtil
instanceKlass io/netty/util/AsciiString$2
instanceKlass io/netty/util/AsciiString$1
instanceKlass java/io/Reader
instanceKlass io/netty/util/internal/PlatformDependent$4
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100145400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100145000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100144c00
instanceKlass io/netty/util/internal/CleanerJava9$1
instanceKlass io/netty/util/internal/CleanerJava9
instanceKlass java/lang/Long$LongCache
instanceKlass java/util/Random
instanceKlass java/util/random/RandomGenerator
instanceKlass io/netty/util/internal/PlatformDependent$2
instanceKlass io/netty/util/internal/PlatformDependent$1
instanceKlass sun/management/Util
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100144800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000100144400
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 14 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000000100160950
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 9 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000000100160708
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000001001604d0
instanceKlass  @bci sun/management/spi/PlatformMBeanProvider$PlatformComponent getMBeans (Ljava/lang/Class;)Ljava/util/List; 63 <appendix> member <vmtarget> ; # sun/management/spi/PlatformMBeanProvider$PlatformComponent$$Lambda+0x0000000100160270
instanceKlass  @bci sun/management/spi/PlatformMBeanProvider$PlatformComponent getMBeans (Ljava/lang/Class;)Ljava/util/List; 47 <appendix> member <vmtarget> ; # sun/management/spi/PlatformMBeanProvider$PlatformComponent$$Lambda+0x0000000100160000
instanceKlass  @cpi sun/management/spi/PlatformMBeanProvider$PlatformComponent 113 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000100144000
instanceKlass java/util/Collections$2
instanceKlass sun/management/RuntimeImpl
instanceKlass java/util/stream/ReduceOps$2ReducingSink
instanceKlass  @bci java/lang/management/ManagementFactory$PlatformMBeanFinder findSingleton (Ljava/lang/Class;)Lsun/management/spi/PlatformMBeanProvider$PlatformComponent; 30 <appendix> member <vmtarget> ; # java/lang/management/ManagementFactory$PlatformMBeanFinder$$Lambda+0x00000001000feaa8
instanceKlass  @bci java/lang/management/ManagementFactory$PlatformMBeanFinder findSingleton (Ljava/lang/Class;)Lsun/management/spi/PlatformMBeanProvider$PlatformComponent; 19 <appendix> member <vmtarget> ; # java/lang/management/ManagementFactory$PlatformMBeanFinder$$Lambda+0x00000001000fe328
instanceKlass java/util/HashMap$HashMapSpliterator
instanceKlass java/util/Collections$1
instanceKlass jdk/management/jfr/internal/FlightRecorderMXBeanProvider$SingleMBeanComponent
instanceKlass jdk/management/jfr/FlightRecorderMXBean
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$11
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$10
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$9
instanceKlass sun/management/ManagementFactoryHelper$LoggingMXBeanAccess$1
instanceKlass sun/management/ManagementFactoryHelper$LoggingMXBeanAccess
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$8
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$7
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$6
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$5
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$4
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$3
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$2
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$1
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$5
instanceKlass sun/management/VMManagementImpl
instanceKlass sun/management/VMManagement
instanceKlass sun/management/ManagementFactoryHelper
instanceKlass sun/management/NotificationEmitterSupport
instanceKlass javax/management/NotificationEmitter
instanceKlass javax/management/NotificationBroadcaster
instanceKlass com/sun/management/DiagnosticCommandMBean
instanceKlass javax/management/DynamicMBean
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$4
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$3
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$2
instanceKlass  @bci java/util/stream/Collectors castingIdentity ()Ljava/util/function/Function; 0 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000001000f8448
instanceKlass  @bci java/util/stream/Collectors toSet ()Ljava/util/stream/Collector; 14 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000001000f81e8
instanceKlass  @bci java/util/stream/Collectors toSet ()Ljava/util/stream/Collector; 9 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000001000f7fa0
instanceKlass  @bci java/util/stream/Collectors toSet ()Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000001000f79b0
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$1
instanceKlass  @bci com/sun/management/internal/PlatformMBeanProviderImpl <clinit> ()V 8 <appendix> argL0 ; # com/sun/management/internal/PlatformMBeanProviderImpl$$Lambda+0x00000001000f74d0
instanceKlass java/util/concurrent/Callable
instanceKlass sun/management/spi/PlatformMBeanProvider
instanceKlass java/lang/management/ManagementFactory$PlatformMBeanFinder$1
instanceKlass java/lang/management/ManagementFactory$PlatformMBeanFinder
instanceKlass java/lang/management/OperatingSystemMXBean
instanceKlass java/lang/management/CompilationMXBean
instanceKlass java/lang/management/ThreadMXBean
instanceKlass java/lang/management/MemoryMXBean
instanceKlass java/lang/management/ClassLoadingMXBean
instanceKlass javax/management/MBeanServer
instanceKlass sun/management/spi/PlatformMBeanProvider$PlatformComponent
instanceKlass javax/management/ObjectName
instanceKlass javax/management/QueryExp
instanceKlass javax/management/MBeanServerConnection
instanceKlass java/lang/management/RuntimeMXBean
instanceKlass java/lang/management/PlatformManagedObject
instanceKlass  @bci java/lang/management/ManagementFactory loadNativeLib ()V 0 <appendix> argL0 ; # java/lang/management/ManagementFactory$$Lambda+0x00000001000f4448
instanceKlass java/lang/management/ManagementFactory
instanceKlass io/netty/util/internal/PlatformDependent0$8
instanceKlass java/lang/WeakPairMap$Pair$Lookup
instanceKlass java/lang/WeakPairMap$Pair
instanceKlass java/lang/WeakPairMap
instanceKlass java/lang/Module$ReflectionData
instanceKlass io/netty/util/internal/PlatformDependent0$6
instanceKlass io/netty/util/internal/PlatformDependent0$5
instanceKlass java/util/stream/ReduceOps$Box
instanceKlass java/util/stream/ReduceOps$AccumulatingSink
instanceKlass java/util/stream/ReduceOps$ReduceOp
instanceKlass java/util/stream/ReduceOps
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 22 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000001000f1dc0
